track_name,artist(s)_name,cluster
Hati-Hati di Jalan,Tulus,1
JGL,"Luis R Conriquez, La Adictiva",1
Heart To Heart,Mac DeMarco,1
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",1
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",1
Dark Red,Steve Lacy,1
Aguacero,Bad Bunny,1
If We Ever Broke Up,Mae Stephens,1
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",1
2055,Sleepy hallow,1
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",1
DOGTOOTH,"Tyler, The Creator",1
Primera Cita,Carin Leon,1
MONTAGEM - FR PUNK,"Ayparia, unxbected",1
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",1
Zona De Perigo,Leo Santana,1
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1
Pink + White,Frank Ocean,1
Ch y la Pizza,"Fuerza Regida, Natanael Cano",1
Jingle Bells - Remastered 1999,Frank Sinatra,1
Mistletoe,Justin Bieber,1
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",1
Keep Driving,Harry Styles,1
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",1
Cupid,Fifty Fifty,1
