track_name,artist(s)_name,cluster
TULUM,"Peso Pluma, Grupo Frontera",0
LLYLM,ROSALï¿½,0
SOS,SZA,0
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",0
Take Me To Church,Hozier,0
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",0
Thought You Should Know,Morgan Wallen,0
X SI VOLVEMOS,"Karol G, Romeo Santos",0
Chanel,"Becky G, Peso Pluma",0
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",0
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",0
Todo De Ti,Rauw Alejandro,0
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,0
Last Night,Morgan Wallen,0
Demons,Imagine Dragons,0
Que Vuelvas,"Carin Leon, Grupo Frontera",0
Volando - Remix,"Sech, Bad Bunny, Mora",0
Toxic,BoyWithUke,0
La Jumpa,"Arcangel, Bad Bunny",0
It's the Most Wonderful Time of the Year,Andy Williams,0
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",0
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",0
Where Are You Now,"Lost Frequencies, Calum Scott",0
"Would've, Could've, Should've",Taylor Swift,0
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",0
All I Want for Christmas Is You,Mariah Carey,0
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",0
Nosso Quadro,"Ana Castela, AgroPlay",0
Yonaguni,Bad Bunny,0
Tï¿½ï¿,"dennis, MC Kevin o Chris",0
good 4 u,Olivia Rodrigo,0
Good Days,SZA,0
Makeba,Jain,0
As It Was,Harry Styles,0
N95,Kendrick Lamar,0
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",0
Everybody Wants To Rule The World,Tears For Fears,0
